~~~~  sas 2018-02-07  ~~~~
Generated on 2018-07-31 11:30:15
Time elapsed: 356.50 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285]
1: velocity var 2296.91      width var 454.58
    velocity mean 14.46      width mean 16.39
101: velocity var 70.47      width var 222.11
    velocity mean 15.45      width mean 16.10
102: velocity var 22952.68      width var 6058.19
    velocity mean 142.80      width mean 144.64
103: velocity var 43.16      width var 54.78
    velocity mean 8.72      width mean 11.36
104: velocity var 31924.72      width var 4335.13
    velocity mean 475.57      width mean 214.12
105: velocity var 285.96      width var 996.54
    velocity mean 30.15      width mean 25.77
106: velocity var 13975.52      width var 1919.61
    velocity mean 268.02      width mean 178.85
107: velocity var 218.75      width var 401.49
    velocity mean 34.37      width mean 23.31
108: velocity var 59602.04      width var 8583.76
    velocity mean 338.12      width mean 223.78
109: velocity var 27936.69      width var 7775.76
    velocity mean 293.89      width mean 165.90
110: velocity var 30233.60      width var 14115.56
    velocity mean 527.90      width mean 262.69
111: velocity var 1076.89      width var 313.41
    velocity mean 25.46      width mean 16.91
112: velocity var 24026.36      width var 4434.71
    velocity mean 424.60      width mean 187.30
113: velocity var 84.62      width var 633.15
    velocity mean 11.19      width mean 24.84
114: velocity var 5048.10      width var 5689.56
    velocity mean 538.91      width mean 266.80
115: velocity var 2309.70      width var 2260.75
    velocity mean 110.24      width mean 120.45
116: velocity var 3213.00      width var 2501.65
    velocity mean 156.55      width mean 130.51
117: velocity var 103.78      width var 408.18
    velocity mean 12.72      width mean 23.49
118: velocity var 17960.75      width var 5026.95
    velocity mean 236.07      width mean 159.55
119: velocity var 34.57      width var 128.99
    velocity mean 9.43      width mean 9.55
120: velocity var 312.47      width var 6560.43
    velocity mean 71.98      width mean 184.74
121: velocity var 29.73      width var 74.64
    velocity mean 7.68      width mean 10.66
122: velocity var 17.08      width var 156.97
    velocity mean 5.56      width mean 12.90
123: velocity var 2722.81      width var 1828.88
    velocity mean 130.07      width mean 89.44
124: velocity var 46.87      width var 274.74
    velocity mean 9.57      width mean 13.52
125: velocity var 3750.75      width var 1433.09
    velocity mean 376.95      width mean 92.19
126: velocity var 1320.98      width var 1739.37
    velocity mean 65.52      width mean 100.31
127: velocity var 4.23      width var 62.45
    velocity mean 5.29      width mean 11.38
128: velocity var 1601.97      width var 3380.88
    velocity mean 129.52      width mean 91.80
129: velocity var 37467.44      width var 8780.62
    velocity mean 488.20      width mean 212.25
130: velocity var 16482.49      width var 621.41
    velocity mean 21.95      width mean 20.84
131: velocity var 124.42      width var 602.86
    velocity mean 22.26      width mean 26.14
132: velocity var 1601.69      width var 5700.91
    velocity mean 103.92      width mean 166.35
133: velocity var 17.90      width var 37.84
    velocity mean 4.81      width mean 8.38
134: velocity var 1045.44      width var 302.86
    velocity mean 39.39      width mean 22.76
135: velocity var 30666.02      width var 59632.03
    velocity mean 251.04      width mean 196.36
136: velocity var 71.27      width var 80.95
    velocity mean 13.68      width mean 9.08
137: velocity var 14533.70      width var 8880.72
    velocity mean 171.34      width mean 183.45
138: velocity var 20239.44      width var 16952.06
    velocity mean 323.27      width mean 241.02
139: velocity var 11401.00      width var 5144.74
    velocity mean 143.07      width mean 173.96
140: velocity var 7702.03      width var 614.84
    velocity mean 21.54      width mean 19.11
141: velocity var 18528.68      width var 3539.92
    velocity mean 220.99      width mean 144.56
142: velocity var 44.17      width var 1986.64
    velocity mean 10.11      width mean 38.15
143: velocity var 20.29      width var 925.64
    velocity mean 17.82      width mean 35.27
144: velocity var 116992.48      width var 13530.79
    velocity mean 371.37      width mean 184.71
145: velocity var 7150.09      width var 4533.39
    velocity mean 260.44      width mean 145.11
146: velocity var 10.67      width var 1073.89
    velocity mean 4.64      width mean 36.87
147: velocity var 5972.89      width var 1956.88
    velocity mean 122.50      width mean 122.02
148: velocity var 2897.65      width var 1584.59
    velocity mean 64.25      width mean 114.79
149: velocity var 12398.31      width var 4583.47
    velocity mean 212.91      width mean 150.85
150: velocity var 4935.74      width var 1073.66
    velocity mean 18.97      width mean 21.55
151: velocity var 16999.96      width var 6237.92
    velocity mean 64.84      width mean 101.46
152: velocity var 2844.62      width var 465.65
    velocity mean 12.72      width mean 17.06
153: velocity var 9.69      width var 40.65
    velocity mean 4.30      width mean 10.39
154: velocity var 976.14      width var 583.42
    velocity mean 32.54      width mean 24.08
155: velocity var 518.61      width var 252.90
    velocity mean 29.14      width mean 19.73
156: velocity var 42270.82      width var 3240.06
    velocity mean 209.36      width mean 152.45
157: velocity var 50.17      width var 527.36
    velocity mean 9.04      width mean 16.30
158: velocity var 21186.73      width var 1731.82
    velocity mean 149.21      width mean 66.14
159: velocity var 9650.15      width var 3620.60
    velocity mean 127.48      width mean 111.39
160: velocity var 174.86      width var 1895.12
    velocity mean 162.13      width mean 136.11
161: velocity var 13966.77      width var 1203.70
    velocity mean 17.85      width mean 24.05
162: velocity var 21914.35      width var 10675.84
    velocity mean 222.67      width mean 196.26
163: velocity var 332.88      width var 314.93
    velocity mean 67.37      width mean 169.77
164: velocity var 3370.34      width var 1238.02
    velocity mean 73.00      width mean 132.95
165: velocity var 6944.49      width var 3878.18
    velocity mean 136.95      width mean 188.11
166: velocity var 12709.80      width var 5445.79
    velocity mean 135.42      width mean 156.40
167: velocity var 60.28      width var 1925.76
    velocity mean 9.28      width mean 37.66
168: velocity var 2498.75      width var 1941.37
    velocity mean 51.49      width mean 85.68
169: velocity var 42.85      width var 4504.66
    velocity mean 8.85      width mean 98.07
170: velocity var 39.65      width var 357.14
    velocity mean 10.08      width mean 51.42
171: velocity var 11813.73      width var 11006.67
    velocity mean 43.25      width mean 93.66
172: velocity var 5526.73      width var 2114.86
    velocity mean 95.63      width mean 135.58
173: velocity var 667.55      width var 4081.86
    velocity mean 30.19      width mean 124.77
174: velocity var 1517.53      width var 1935.12
    velocity mean 50.19      width mean 142.61
175: velocity var 2687.77      width var 1735.31
    velocity mean 16.06      width mean 41.35
176: velocity var 7.57      width var 707.67
    velocity mean 5.24      width mean 27.97
177: velocity var 6297.87      width var 3648.23
    velocity mean 79.35      width mean 132.83
178: velocity var 364.20      width var 895.76
    velocity mean 18.85      width mean 112.82
179: velocity var 54394.92      width var 372.40
    velocity mean 122.00      width mean 81.73
180: velocity var 972.06      width var 162.33
    velocity mean 34.51      width mean 97.28
181: velocity var 3283.00      width var 3381.36
    velocity mean 20.92      width mean 70.35
182: velocity var 17650.99      width var 3643.10
    velocity mean 168.39      width mean 129.65
183: velocity var 27.63      width var 654.46
    velocity mean 6.34      width mean 24.88
184: velocity var 32920.11      width var 4783.15
    velocity mean 97.33      width mean 146.83
185: velocity var 18625.61      width var 4206.77
    velocity mean 41.89      width mean 74.10
186: velocity var 326.95      width var 2401.58
    velocity mean 40.70      width mean 164.00
187: velocity var 3916.88      width var 3504.79
    velocity mean 122.40      width mean 100.02
188: velocity var 2379.35      width var 2179.92
    velocity mean 84.72      width mean 136.77
189: velocity var 1172.09      width var 2615.75
    velocity mean 36.07      width mean 122.58
190: velocity var 16540.65      width var 3090.56
    velocity mean 36.14      width mean 77.30
191: velocity var 327.39      width var 2796.03
    velocity mean 18.55      width mean 99.96
192: velocity var 15993.57      width var 12899.10
    velocity mean 126.24      width mean 156.37
193: velocity var 6078.67      width var 2685.88
    velocity mean 299.50      width mean 111.61
194: velocity var 2556.36      width var 955.12
    velocity mean 10.86      width mean 17.98
195: velocity var 369.50      width var 1147.69
    velocity mean 34.75      width mean 112.04
196: velocity var 2563.52      width var 2610.62
    velocity mean 53.18      width mean 95.25
197: velocity var 2060.98      width var 1732.24
    velocity mean 92.69      width mean 91.39
198: velocity var 15.82      width var 249.38
    velocity mean 7.80      width mean 18.49
199: velocity var 169.27      width var 235.61
    velocity mean 32.87      width mean 26.34
200: velocity var 64.61      width var 796.75
    velocity mean 6.69      width mean 22.26
201: velocity var 301.79      width var 374.18
    velocity mean 65.44      width mean 77.34
202: velocity var 1671.94      width var 3364.25
    velocity mean 61.19      width mean 141.67
203: velocity var 49972.98      width var 1669.61
    velocity mean 53.26      width mean 32.87
204: velocity var 330.59      width var 1981.02
    velocity mean 19.44      width mean 46.89
205: velocity var 2629.38      width var 3099.00
    velocity mean 42.33      width mean 61.75
206: velocity var 20635.46      width var 3016.86
    velocity mean 392.27      width mean 108.05
207: velocity var 799.47      width var 4076.89
    velocity mean 19.11      width mean 113.81
208: velocity var 359963.38      width var 4071.71
    velocity mean 202.78      width mean 114.76
209: velocity var 12885.00      width var 10866.86
    velocity mean 302.84      width mean 255.46
210: velocity var 8961.80      width var 2791.68
    velocity mean 108.77      width mean 112.54
211: velocity var 574.66      width var 4690.63
    velocity mean 14.71      width mean 48.87
212: velocity var 119674.77      width var 3262.31
    velocity mean 232.01      width mean 219.40
213: velocity var 3109.58      width var 4357.14
    velocity mean 73.62      width mean 194.31
214: velocity var 41239.38      width var 6581.96
    velocity mean 111.74      width mean 102.16
215: velocity var 128866.59      width var 7542.56
    velocity mean 202.66      width mean 213.69
216: velocity var 109.13      width var 566.12
    velocity mean 28.94      width mean 30.55
217: velocity var 3501.01      width var 173.54
    velocity mean 99.06      width mean 242.13
218: velocity var 26229.60      width var 2526.56
    velocity mean 204.82      width mean 220.13
219: velocity var 8899.55      width var 6220.25
    velocity mean 121.07      width mean 187.64
220: velocity var 8245.00      width var 2130.60
    velocity mean 215.00      width mean 233.50
221: velocity var 780.69      width var 1057.23
    velocity mean 161.68      width mean 59.69
222: velocity var 5392.18      width var 3541.03
    velocity mean 122.19      width mean 260.14
223: velocity var 4084.47      width var 6676.80
    velocity mean 83.82      width mean 222.59
224: velocity var 8646.64      width var 7656.46
    velocity mean 153.44      width mean 243.91
225: velocity var 7914.17      width var 10960.96
    velocity mean 123.89      width mean 257.37
226: velocity var 5.30      width var 234.17
    velocity mean 4.56      width mean 12.72
227: velocity var 2083.90      width var 1350.78
    velocity mean 99.78      width mean 108.36
228: velocity var 5034.49      width var 35364.56
    velocity mean 123.27      width mean 319.13
229: velocity var 19070.00      width var 12829.44
    velocity mean 201.51      width mean 194.04
230: velocity var 14622.11      width var 20075.42
    velocity mean 200.97      width mean 335.26
231: velocity var 16579.76      width var 6305.97
    velocity mean 186.86      width mean 188.86
232: velocity var 3737.08      width var 2643.54
    velocity mean 95.18      width mean 133.10
233: velocity var 2511.16      width var 82.30
    velocity mean 7.22      width mean 7.49
234: velocity var 6.41      width var 25.84
    velocity mean 2.83      width mean 4.85
235: velocity var 26612.33      width var 5142.00
    velocity mean 128.65      width mean 212.71
236: velocity var 2655.37      width var 3124.62
    velocity mean 110.15      width mean 100.32
237: velocity var 5.84      width var 29.90
    velocity mean 4.55      width mean 5.14
238: velocity var 8102.41      width var 8966.02
    velocity mean 105.92      width mean 222.36
239: velocity var 3898.84      width var 6309.86
    velocity mean 124.23      width mean 258.80
240: velocity var 6.43      width var 0.71
    velocity mean 3.65      width mean 1.88
241: velocity var 2447.06      width var 2194.19
    velocity mean 82.28      width mean 108.62
242: velocity var 6707.49      width var 8559.97
    velocity mean 116.30      width mean 202.56
243: velocity var 2128.05      width var 5099.33
    velocity mean 86.31      width mean 167.21
244: velocity var 7.77      width var 35.19
    velocity mean 4.22      width mean 5.32
245: velocity var 1414.48      width var 9940.31
    velocity mean 44.28      width mean 132.82
246: velocity var 15818.72      width var 1474.47
    velocity mean 249.05      width mean 201.18
247: velocity var 7885.58      width var 13654.55
    velocity mean 279.30      width mean 273.15
248: velocity var 2802.40      width var 4439.34
    velocity mean 58.27      width mean 208.68
249: velocity var 12986.24      width var 5749.64
    velocity mean 188.30      width mean 213.04
250: velocity var 12.08      width var 35.82
    velocity mean 4.40      width mean 6.56
251: velocity var 1031.17      width var 1367.71
    velocity mean 274.90      width mean 119.65
252: velocity var 20683.45      width var 15112.23
    velocity mean 125.01      width mean 184.77
253: velocity var 13.32      width var 73.54
    velocity mean 4.84      width mean 8.14
254: velocity var 5278.46      width var 121561.16
    velocity mean 134.81      width mean 456.81
255: velocity var 16.10      width var 83.91
    velocity mean 4.78      width mean 9.08
256: velocity var 24871.01      width var 30002.76
    velocity mean 173.21      width mean 336.35
257: velocity var 1041.78      width var 3749.95
    velocity mean 61.53      width mean 160.89
258: velocity var 935.63      width var 22224.36
    velocity mean 54.30      width mean 292.25
259: velocity var 3413.58      width var 582.46
    velocity mean 16.13      width mean 14.90
260: velocity var 14109.63      width var 19510.32
    velocity mean 110.41      width mean 212.80
261: velocity var 530.99      width var 1590.01
    velocity mean 19.98      width mean 44.60
262: velocity var 21.92      width var 349.27
    velocity mean 6.65      width mean 33.77
263: velocity var 40.57      width var 512.93
    velocity mean 7.00      width mean 34.56
264: velocity var 16842.07      width var 898.52
    velocity mean 33.50      width mean 19.35
265: velocity var 46.35      width var 119.50
    velocity mean 5.76      width mean 11.66
266: velocity var 20778.74      width var 6093.84
    velocity mean 167.77      width mean 135.96
267: velocity var 5640.81      width var 16018.84
    velocity mean 116.64      width mean 229.83
268: velocity var 3463.54      width var 27734.81
    velocity mean 72.87      width mean 474.32
269: velocity var 4235.96      width var 26298.69
    velocity mean 106.21      width mean 334.12
270: velocity var 534.38      width var 391.21
    velocity mean 33.98      width mean 30.72
271: velocity var 6468.32      width var 5933.85
    velocity mean 246.67      width mean 135.81
272: velocity var 836.13      width var 615.88
    velocity mean 41.97      width mean 154.73
273: velocity var 426.07      width var 2407.31
    velocity mean 29.22      width mean 83.91
274: velocity var 1872.00      width var 6058.98
    velocity mean 69.83      width mean 210.12
275: velocity var 120.18      width var 2378.17
    velocity mean 119.56      width mean 104.80
276: velocity var 1176.83      width var 1102.06
    velocity mean 38.22      width mean 140.28
277: velocity var 8012.04      width var 4065.78
    velocity mean 67.77      width mean 130.87
278: velocity var 1367.63      width var 970.23
    velocity mean 139.46      width mean 122.65
279: velocity var 14635.62      width var 491.25
    velocity mean 310.67      width mean 193.37
280: velocity var 28.20      width var 387.65
    velocity mean 6.22      width mean 17.05
281: velocity var 8709.74      width var 1736.83
    velocity mean 34.01      width mean 38.90
282: velocity var 24740.32      width var 2883.05
    velocity mean 310.05      width mean 139.24
283: velocity var 1049.83      width var 4803.83
    velocity mean 32.79      width mean 101.76
284: velocity var 1751.72      width var 1514.00
    velocity mean 76.44      width mean 146.95
285: velocity var 19830.99      width var 4040.98
    velocity mean 261.06      width mean 178.01
~~~~  sas 2017-05-30  ~~~~
Generated on 2018-07-31 11:36:19
Time elapsed: 455.72 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323
 324 325 326 327 328 329 330 331 332]
1: velocity var 641.05      width var 967.70
    velocity mean 36.92      width mean 11.80
2: velocity var 422.85      width var 846.69
    velocity mean 19.70      width mean 13.35
3: velocity var 702.48      width var 813.41
    velocity mean 37.17      width mean 37.09
4: velocity var 102.15      width var 540.27
    velocity mean 12.26      width mean 22.03
5: velocity var 977.60      width var 307.74
    velocity mean 61.01      width mean 43.11
6: velocity var 2522.26      width var 941.11
    velocity mean 180.19      width mean 40.34
7: velocity var 198.91      width var 355.57
    velocity mean 63.32      width mean 16.75
8: velocity var 23349.13      width var 4926.55
    velocity mean 103.96      width mean 63.31
9: velocity var 1021.88      width var 552.08
    velocity mean 49.72      width mean 31.27
10: velocity var 105325.36      width var 26470.76
    velocity mean 380.73      width mean 202.72
11: velocity var 24.05      width var 2338.66
    velocity mean 7.13      width mean 24.30
12: velocity var 881.55      width var 71.96
    velocity mean 70.13      width mean 14.64
13: velocity var 9635.72      width var 768.73
    velocity mean 20.74      width mean 16.57
14: velocity var 22180.83      width var 1972.57
    velocity mean 32.32      width mean 19.73
15: velocity var 112.32      width var 16.03
    velocity mean 77.08      width mean 3.91
16: velocity var 10.63      width var 50.96
    velocity mean 9.22      width mean 8.62
17: velocity var 395.78      width var 66.45
    velocity mean 42.66      width mean 7.05
18: velocity var 17731.50      width var 2907.75
    velocity mean 126.82      width mean 53.58
19: velocity var 34.75      width var 17.96
    velocity mean 11.07      width mean 5.17
20: velocity var 26992.20      width var 4555.78
    velocity mean 290.19      width mean 153.64
21: velocity var 23.40      width var 2900.07
    velocity mean 5.20      width mean 34.45
22: velocity var 102.13      width var 23.95
    velocity mean 25.43      width mean 4.82
23: velocity var 8.74      width var 686.04
    velocity mean 5.94      width mean 13.16
24: velocity var 2839.43      width var 318.37
    velocity mean 32.27      width mean 10.97
25: velocity var 12.55      width var 100.59
    velocity mean 7.06      width mean 13.98
26: velocity var 143.54      width var 374.47
    velocity mean 40.45      width mean 12.83
27: velocity var 8.35      width var 14.08
    velocity mean 5.37      width mean 6.22
28: velocity var 5.41      width var 339.70
